FECHA ,QUILLABAMBA
1/11/2016,11149
2/11/2016,6805
3/11/2016,12879
4/11/2016,12916
5/11/2016,8753
6/11/2016,7262
7/11/2016,12165
8/11/2016,12569
9/11/2016,12207
10/11/2016,12247
11/11/2016,12179
12/11/2016,8169
13/11/2016,7120
14/11/2016,11931
15/11/2016,11160
16/11/2016,11982
17/11/2016,11851
18/11/2016,11794
19/11/2016,8266
20/11/2016,7019
21/11/2016,11059
22/11/2016,11589
23/11/2016,11673
24/11/2016,11268
25/11/2016,11491
26/11/2016,7433
27/11/2016,5803
28/11/2016,11477
29/11/2016,11330
30/11/2016,11430
1/12/2016,11370
2/12/2016,11404
3/12/2016,8004
4/12/2016,6574
5/12/2016,10944
6/12/2016,11116
7/12/2016,11211
8/12/2016,10881
9/12/2016,11489
10/12/2016,8981
11/12/2016,7238
12/12/2016,11116
13/12/2016,10846
14/12/2016,10755
15/12/2016,11205
16/12/2016,11300
17/12/2016,8034
18/12/2016,8016
19/12/2016,10442
20/12/2016,10287
21/12/2016,10481
22/12/2016,10593
23/12/2016,10538
24/12/2016,7200
25/12/2016,7733
26/12/2016,6680
27/12/2016,9175
28/12/2016,9090
29/12/2016,9160
30/12/2016,9125
31/12/2016,5096
1/1/2017,6756
2/1/2017,7357
3/1/2017,9149
4/1/2017,8999
5/1/2017,9523
6/1/2017,9504
7/1/2017,5709
8/1/2017,5734
9/1/2017,9021
10/1/2017,9716
11/1/2017,9340
12/1/2017,9647
13/1/2017,10018
14/1/2017,7024
15/1/2017,6579
16/1/2017,10112
17/1/2017,10295
18/1/2017,10189
19/1/2017,10129
20/1/2017,10541
21/1/2017,7077
22/1/2017,7199
23/1/2017,5857
24/1/2017,9061
25/1/2017,10072
26/1/2017,10689
27/1/2017,11213
28/1/2017,8212
29/1/2017,8065
30/1/2017,11007
31/1/2017,10931
1/2/2017,10775
2/2/2017,10850
3/2/2017,11801
4/2/2017,8120
5/2/2017,7003
6/2/2017,11251
7/2/2017,11380
8/2/2017,11372
9/2/2017,11504
10/2/2017,12364
11/2/2017,7933
12/2/2017,6879
13/2/2017,11850
14/2/2017,11838
15/2/2017,12067
16/2/2017,11710
17/2/2017,12231
18/2/2017,8174
19/2/2017,6417
20/2/2017,11840
21/2/2017,10616
22/2/2017,12311
23/2/2017,11668
24/2/2017,10921
25/2/2017,7232
26/2/2017,4752
27/2/2017,4530
28/2/2017,5310
1/3/2017,11801
2/3/2017,11771
3/3/2017,12282
4/3/2017,7886
5/3/2017,6022
6/3/2017,11577
7/3/2017,11361
8/3/2017,11277
9/3/2017,11789
10/3/2017,11906
11/3/2017,7601
12/3/2017,6559
13/3/2017,11552
14/3/2017,11437
15/3/2017,11885
16/3/2017,12203
17/3/2017,12161
18/3/2017,8516
19/3/2017,6720
20/3/2017,11832
21/3/2017,11917
22/3/2017,12117
23/3/2017,11484
24/3/2017,11300
25/3/2017,7863
26/3/2017,5957
27/3/2017,11397
28/3/2017,11371
29/3/2017,11184
30/3/2017,11740
31/3/2017,11644
1/4/2017,6884
2/4/2017,5491
3/4/2017,12124
4/4/2017,11862
5/4/2017,11139
6/4/2017,11975
7/4/2017,12002
8/4/2017,7293
9/4/2017,5869
10/4/2017,11511
11/4/2017,11564
12/4/2017,11335
13/4/2017,10550
14/4/2017,7413
15/4/2017,7371
16/4/2017,6542
17/4/2017,11437
18/4/2017,11206
19/4/2017,11446
20/4/2017,11668
21/4/2017,11871
22/4/2017,7771
23/4/2017,6283
24/4/2017,11525
25/4/2017,11264
26/4/2017,11663
27/4/2017,11542
28/4/2017,11459
29/4/2017,6660
30/4/2017,6697
1/5/2017,6108
2/5/2017,11542
3/5/2017,11690
4/5/2017,11564
5/5/2017,11610
6/5/2017,7406
7/5/2017,6085
8/5/2017,11670
9/5/2017,11594
10/5/2017,11259
11/5/2017,11186
12/5/2017,11820
13/5/2017,8175
14/5/2017,6398
15/5/2017,11148
16/5/2017,11147
17/5/2017,13884
18/5/2017,12395
19/5/2017,11560
20/5/2017,8855
21/5/2017,7308
22/5/2017,10932
23/5/2017,11106
24/5/2017,10822
25/5/2017,11021
26/5/2017,10934
27/5/2017,7488
28/5/2017,5886
29/5/2017,11359
30/5/2017,11162
31/5/2017,11557
1/6/2017,10909
2/6/2017,11493
3/6/2017,7555
4/6/2017,6009
5/6/2017,10853
6/6/2017,10610
7/6/2017,11193
8/6/2017,11335
9/6/2017,10942
10/6/2017,5350
11/6/2017,5913
12/6/2017,10628
13/6/2017,10707
14/6/2017,11572
15/6/2017,6435
16/6/2017,11415
17/6/2017,7349
18/6/2017,6016
19/6/2017,11129
20/6/2017,11314
21/6/2017,6202
22/6/2017,11193
23/6/2017,11301
24/6/2017,7081
25/6/2017,5989
26/6/2017,10734
27/6/2017,10785
28/6/2017,10629
29/6/2017,11106
30/6/2017,11029
1/7/2017,7490
2/7/2017,5548
3/7/2017,10076
4/7/2017,10143
5/7/2017,10073
6/7/2017,9476
7/7/2017,9780
8/7/2017,7276
9/7/2017,6338
10/7/2017,9589
11/7/2017,8597
12/7/2017,9660
13/7/2017,10468
14/7/2017,9770
15/7/2017,7488
16/7/2017,7421
17/7/2017,6798
18/7/2017,10200
19/7/2017,10713
20/7/2017,11019
21/7/2017,10946
22/7/2017,8343
23/7/2017,7198
24/7/2017,11069
25/7/2017,10591
26/7/2017,11056
27/7/2017,10602
28/7/2017,11095
29/7/2017,5814
30/7/2017,6209
31/7/2017,10491
1/8/2017,11018
2/8/2017,11545
3/8/2017,11735
4/8/2017,11487
5/8/2017,7522
6/8/2017,7003
7/8/2017,7146
8/8/2017,12168
9/8/2017,11961
10/8/2017,12284
11/8/2017,12662
12/8/2017,8139
13/8/2017,6409
14/8/2017,11573
15/8/2017,11604
16/8/2017,11257
17/8/2017,11815
18/8/2017,11092
19/8/2017,7826
20/8/2017,6405
21/8/2017,11480
22/8/2017,10945
23/8/2017,11449
24/8/2017,10887
25/8/2017,10738
26/8/2017,7188
27/8/2017,5586
28/8/2017,11215
29/8/2017,9875
30/8/2017,10780
31/8/2017,10812
1/9/2017,10096
2/9/2017,7336
4/9/2017,10719
5/9/2017,10554
6/9/2017,10645
7/9/2017,10441
8/9/2017,10812
9/9/2017,7445
10/9/2017,5881
11/9/2017,10355
12/9/2017,9915
13/9/2017,10202
14/9/2017,10410
15/9/2017,10385
16/9/2017,6908
17/9/2017,5167
18/9/2017,10854
19/9/2017,10600
20/9/2017,10993
21/9/2017,10794
22/9/2017,11021
23/9/2017,5794
24/9/2017,4594
25/9/2017,10385
26/9/2017,10070
27/9/2017,10218
28/9/2017,10318
29/9/2017,10899
30/9/2017,7155
1/10/2017,5011
2/10/2017,10354
3/10/2017,10414
4/10/2017,10805
5/10/2017,9565
6/10/2017,10356
7/10/2017,6865
8/10/2017,5532
9/10/2017,10343
10/10/2017,11143
11/10/2017,10182
12/10/2017,10592
13/10/2017,10592
14/10/2017,6699
15/10/2017,4664
16/10/2017,10430
17/10/2017,10224
18/10/2017,10416
19/10/2017,10119
20/10/2017,10515
21/10/2017,7162
22/10/2017,5612
23/10/2017,10183
24/10/2017,10557
25/10/2017,10629
26/10/2017,11016
27/10/2017,11075
28/10/2017,7516
29/10/2017,6242
30/10/2017,10675
31/10/2017,12294
1/11/2017,10183
2/11/2017,5948
3/11/2017,10476
4/11/2017,7158
5/11/2017,6295
6/11/2017,10247
7/11/2017,10272
8/11/2017,10379
9/11/2017,10354
10/11/2017,11065
11/11/2017,6791
12/11/2017,5592
13/11/2017,10293
14/11/2017,10392
15/11/2017,10045
16/11/2017,10458
17/11/2017,10652
18/11/2017,7976
19/11/2017,5575
20/11/2017,10527
21/11/2017,10859
22/11/2017,10334
23/11/2017,10262
24/11/2017,10378
25/11/2017,6924
26/11/2017,5604
27/11/2017,9899
28/11/2017,10177
29/11/2017,9905
30/11/2017,10384
1/12/2017,10264
2/12/2017,6377
4/12/2017,9799
5/12/2017,10185
6/12/2017,9804
7/12/2017,9189
8/12/2017,9953
9/12/2017,7500
10/12/2017,6325
11/12/2017,10236
12/12/2017,9570
13/12/2017,9837
14/12/2017,10075
15/12/2017,10368
16/12/2017,7799
17/12/2017,6869
18/12/2017,9846
19/12/2017,9368
20/12/2017,8795
21/12/2017,8761
22/12/2017,8879
23/12/2017,7270
24/12/2017,5506
25/12/2017,5756
26/12/2017,7612
27/12/2017,7727
28/12/2017,7981
29/12/2017,7779
30/12/2017,5194
31/12/2017,4385
1/1/2018,5871
2/1/2018,7749
3/1/2018,7935
4/1/2018,8076
5/1/2018,8177
6/1/2018,5638
7/1/2018,4988
8/1/2018,7947
9/1/2018,8273
10/1/2018,8403
11/1/2018,6597
12/1/2018,8502
13/1/2018,5233
14/1/2018,4795
15/1/2018,8683
16/1/2018,8703
17/1/2018,8983
18/1/2018,9399
19/1/2018,8888
20/1/2018,5577
21/1/2018,5243
22/1/2018,5306
23/1/2018,9098
24/1/2018,9174
25/1/2018,9812
26/1/2018,9916
27/1/2018,7584
28/1/2018,5816
29/1/2018,9667
30/1/2018,9888
31/1/2018,9262
1/2/2018,9295
2/2/2018,10120
3/2/2018,6652
4/2/2018,6091
5/2/2018,10931
6/2/2018,10629
7/2/2018,1438
8/2/2018,11002
9/2/2018,10127
10/2/2018,6784
11/2/2018,4637
12/2/2018,4372
13/2/2018,5117
14/2/2018,10707
15/2/2018,10982
16/2/2018,10419
17/2/2018,7053
18/2/2018,5905
19/2/2018,10954
20/2/2018,10988
21/2/2018,3017
22/2/2018,10780
23/2/2018,10962
24/2/2018,6552
25/2/2018,6131
26/2/2018,11036
27/2/2018,10717
28/2/2018,10758
1/3/2018,10790
2/3/2018,10830
3/3/2018,7267
4/3/2018,6571
5/3/2018,10187
6/3/2018,10503
7/3/2018,10388
8/3/2018,10271
9/3/2018,10481
10/3/2018,5351
11/3/2018,4830
12/3/2018,10323
13/3/2018,10611
14/3/2018,9630
15/3/2018,10158
16/3/2018,9280
17/3/2018,6295
18/3/2018,4740
19/3/2018,9784
20/3/2018,9742
21/3/2018,9658
22/3/2018,10449
23/3/2018,9539
24/3/2018,6326
25/3/2018,4783
26/3/2018,9841
27/3/2018,9845
28/3/2018,10495
29/3/2018,9641
30/3/2018,5195
31/3/2018,5294
1/4/2018,4821
2/4/2018,10187
3/4/2018,10759
4/4/2018,10385
5/4/2018,10194
6/4/2018,9194
7/4/2018,6170
8/4/2018,5320
9/4/2018,10127
10/4/2018,10647
11/4/2018,10282
12/4/2018,10259
13/4/2018,10065
14/4/2018,6544
15/4/2018,5394
16/4/2018,10050
17/4/2018,10280
18/4/2018,9674
19/4/2018,9913
20/4/2018,10276
21/4/2018,6517
22/4/2018,5652
23/4/2018,10191
24/4/2018,10393
25/4/2018,10052
26/4/2018,10005
27/4/2018,10090
28/4/2018,5955
29/4/2018,5284
30/4/2018,9502
1/5/2018,6253
2/5/2018,10778
3/5/2018,9778
4/5/2018,9950
5/5/2018,5767
6/5/2018,4626
7/5/2018,10101
8/5/2018,9674
9/5/2018,9964
10/5/2018,9768
11/5/2018,10172
12/5/2018,6689
13/5/2018,5896
14/5/2018,9556
15/5/2018,9688
16/5/2018,9786
17/5/2018,9691
18/5/2018,9884
19/5/2018,7841
20/5/2018,5149
21/5/2018,9884
22/5/2018,9878
23/5/2018,9708
24/5/2018,9400
25/5/2018,9851
26/5/2018,4492
27/5/2018,5221
28/5/2018,9682
29/5/2018,10057
30/5/2018,9348
31/5/2018,5140
1/6/2018,9502
2/6/2018,5712
3/6/2018,3430
4/6/2018,8973
5/6/2018,9612
6/6/2018,9456
7/6/2018,9471
8/6/2018,9701
9/6/2018,5643
10/6/2018,3872
11/6/2018,9361
12/6/2018,8602
13/6/2018,9201
14/6/2018,9257
15/6/2018,9441
16/6/2018,5702
17/6/2018,4193
18/6/2018,9233
19/6/2018,9070
20/6/2018,8966
21/6/2018,4432
22/6/2018,8963
23/6/2018,5479
24/6/2018,4476
25/6/2018,9478
26/6/2018,9250
27/6/2018,8927
28/6/2018,9000
29/6/2018,9460
30/6/2018,5993
1/7/2018,4637
2/7/2018,7856
3/7/2018,7477
4/7/2018,7597
5/7/2018,7853
6/7/2018,7315
7/7/2018,4690
8/7/2018,4528
9/7/2018,7281
10/7/2018,7240
11/7/2018,7139
12/7/2018,7245
13/7/2018,7871
14/7/2018,5058
15/7/2018,4694
16/7/2018,5129
17/7/2018,8504
18/7/2018,8388
19/7/2018,8302
20/7/2018,8455
21/7/2018,4999
22/7/2018,5764
23/7/2018,8814
24/7/2018,9157
25/7/2018,9004
26/7/2018,9271
27/7/2018,9709
28/7/2018,4791
29/7/2018,5155
30/7/2018,9142
31/7/2018,9236
1/8/2018,9452
2/8/2018,9316
3/8/2018,9730
4/8/2018,5989
5/8/2018,5524
6/8/2018,6074
7/8/2018,9839
8/8/2018,10200
9/8/2018,10207
10/8/2018,11311
11/8/2018,7799
12/8/2018,6113
13/8/2018,9743
14/8/2018,9646
15/8/2018,10245
16/8/2018,10020
17/8/2018,10530
18/8/2018,6502
19/8/2018,5433
20/8/2018,10021
21/8/2018,10036
22/8/2018,10007
23/8/2018,10014
24/8/2018,10135
25/8/2018,6972
26/8/2018,5622
27/8/2018,10328
28/8/2018,10299
29/8/2018,9941
30/8/2018,10032
31/8/2018,10103
1/9/2018,6318
3/9/2018,10392
4/9/2018,10494
5/9/2018,10698
6/9/2018,10082
7/9/2018,9858
8/9/2018,6153
9/9/2018,5641
10/9/2018,10157
11/9/2018,10111
12/9/2018,10131
13/9/2018,10096
14/9/2018,10149
15/9/2018,6618
16/9/2018,4650
17/9/2018,10564
18/9/2018,10453
19/9/2018,10229
20/9/2018,11253
21/9/2018,10638
22/9/2018,6191
23/9/2018,4807
24/9/2018,9983
25/9/2018,10015
26/9/2018,10327
27/9/2018,10080
28/9/2018,9961
29/9/2018,7698
30/9/2018,5297
1/10/2018,10328
2/10/2018,10306
3/10/2018,10533
4/10/2018,10378
5/10/2018,10761
6/10/2018,7165
7/10/2018,5612
8/10/2018,10348
9/10/2018,10276
10/10/2018,4183
11/10/2018,9862
12/10/2018,10305
13/10/2018,5177
14/10/2018,5000
15/10/2018,10039
16/10/2018,10401
17/10/2018,10318
18/10/2018,10477
19/10/2018,9665
20/10/2018,6259
21/10/2018,5489
22/10/2018,9636
23/10/2018,9758
24/10/2018,9715
25/10/2018,9594
26/10/2018,10108
27/10/2018,6782
28/10/2018,6240
29/10/2018,10358
30/10/2018,10052
31/10/2018,12177
1/11/2018,9642
2/11/2018,5730
3/11/2018,7326
4/11/2018,5922
5/11/2018,9698
6/11/2018,9907
7/11/2018,9594
8/11/2018,10083
9/11/2018,10480
10/11/2018,7005
11/11/2018,5852
12/11/2018,10188
13/11/2018,10350
14/11/2018,10059
15/11/2018,10544
16/11/2018,10354
17/11/2018,7447
18/11/2018,5297
19/11/2018,9682
20/11/2018,9968
21/11/2018,9686
22/11/2018,9952
23/11/2018,10418
24/11/2018,6462
25/11/2018,5294
26/11/2018,9391
27/11/2018,9818
28/11/2018,9989
29/11/2018,9696
30/11/2018,10262
1/12/2018,6759
2/12/2018,5254
3/12/2018,9790
4/12/2018,9850
5/12/2018,10051
6/12/2018,2469
7/12/2018,9980
8/12/2018,7312
9/12/2018,6451
10/12/2018,9389
11/12/2018,9750
12/12/2018,9645
13/12/2018,9677
14/12/2018,9687
15/12/2018,7414
16/12/2018,6217
17/12/2018,8824
18/12/2018,8694
19/12/2018,8708
20/12/2018,8754
21/12/2018,8908
22/12/2018,6660
23/12/2018,5999
24/12/2018,8240
25/12/2018,5802
26/12/2018,7503
27/12/2018,7302
28/12/2018,7447
29/12/2018,4681
30/12/2018,4240
31/12/2018,6663
1/1/2019,6040
2/1/2019,7799
3/1/2019,7555
4/1/2019,7705
5/1/2019,5245
6/1/2019,5154
7/1/2019,8456
8/1/2019,8203
9/1/2019,8355
10/1/2019,8515
11/1/2019,8275
12/1/2019,5831
13/1/2019,4694
14/1/2019,8736
15/1/2019,8724
16/1/2019,8966
17/1/2019,9217
18/1/2019,9338
19/1/2019,6134
20/1/2019,5542
21/1/2019,9425
22/1/2019,5727
23/1/2019,8824
24/1/2019,8203
25/1/2019,9776
26/1/2019,6855
27/1/2019,6003
28/1/2019,8840
29/1/2019,9099
30/1/2019,8447
31/1/2019,8689
1/2/2019,9395
2/2/2019,6689
3/2/2019,5711
4/2/2019,9965
5/2/2019,9539
6/2/2019,9779
7/2/2019,9839
8/2/2019,9996
9/2/2019,6376
10/2/2019,5381
11/2/2019,10321
12/2/2019,10251
13/2/2019,10159
14/2/2019,10033
15/2/2019,10504
16/2/2019,5803
17/2/2019,5934
18/2/2019,10658
19/2/2019,10182
20/2/2019,10200
21/2/2019,10892
22/2/2019,10838
23/2/2019,7613
24/2/2019,5676
25/2/2019,10585
26/2/2019,10139
27/2/2019,10217
28/2/2019,10684
1/3/2019,9473
2/3/2019,6841
3/3/2019,4369
4/3/2019,3716
5/3/2019,4695
6/3/2019,10625
7/3/2019,10609
8/3/2019,10781
9/3/2019,6458
10/3/2019,4511
11/3/2019,9608
12/3/2019,10171
13/3/2019,10372
14/3/2019,10102
15/3/2019,10519
16/3/2019,6270
17/3/2019,5260
18/3/2019,10298
19/3/2019,10048
20/3/2019,10740
21/3/2019,10628
22/3/2019,11316
23/3/2019,7269
24/3/2019,5317
25/3/2019,10444
26/3/2019,10611
27/3/2019,10648
28/3/2019,10939
29/3/2019,11266
30/3/2019,7039
31/3/2019,5253
1/4/2019,10189
2/4/2019,10564
3/4/2019,10431
4/4/2019,10773
5/4/2019,11182
6/4/2019,7130
7/4/2019,5927
8/4/2019,10402
9/4/2019,11379
10/4/2019,10789
11/4/2019,10560
12/4/2019,11330
13/4/2019,7367
14/4/2019,5893
15/4/2019,10945
16/4/2019,10975
17/4/2019,10718
18/4/2019,9942
19/4/2019,5855
20/4/2019,5893
21/4/2019,5247
22/4/2019,11092
23/4/2019,10733
24/4/2019,10395
25/4/2019,10107
26/4/2019,10975
27/4/2019,7008
28/4/2019,5425
29/4/2019,10726
30/4/2019,10502
1/5/2019,6302
2/5/2019,11753
3/5/2019,10903
4/5/2019,6979
5/5/2019,5395
6/5/2019,10947
7/5/2019,10356
8/5/2019,10788
9/5/2019,10830
10/5/2019,11186
11/5/2019,7537
12/5/2019,4759
13/5/2019,10648
14/5/2019,10639
15/5/2019,10860
16/5/2019,10809
17/5/2019,10488
18/5/2019,8229
19/5/2019,6045
20/5/2019,10715
21/5/2019,10900
22/5/2019,10933
23/5/2019,10515
24/5/2019,10470
25/5/2019,8881
26/5/2019,6398
27/5/2019,9500
28/5/2019,10645
29/5/2019,10261
30/5/2019,10641
31/5/2019,10784
1/6/2019,6975
2/6/2019,5221
3/6/2019,10852
4/6/2019,10589
5/6/2019,10592
6/6/2019,10155
7/6/2019,10297
8/6/2019,6994
9/6/2019,5546
10/6/2019,9556
11/6/2019,10596
12/6/2019,10610
13/6/2019,10454
14/6/2019,10431
15/6/2019,4659
16/6/2019,4187
17/6/2019,10229
18/6/2019,10086
19/6/2019,10210
20/6/2019,5342
21/6/2019,5499
22/6/2019,5731
23/6/2019,5080
24/6/2019,10022
25/6/2019,10310
26/6/2019,9217
27/6/2019,10576
28/6/2019,10256
29/6/2019,6848
30/6/2019,5418
1/7/2019,9689
2/7/2019,9711
3/7/2019,9619
4/7/2019,9794
5/7/2019,9673
6/7/2019,6768
7/7/2019,5460
8/7/2019,9229
9/7/2019,9424
10/7/2019,9609
11/7/2019,9546
12/7/2019,9683
13/7/2019,7248
14/7/2019,6059
15/7/2019,4409
16/7/2019,5817
17/7/2019,9710
18/7/2019,8836
19/7/2019,8628
20/7/2019,5969
21/7/2019,5009
22/7/2019,9355
23/7/2019,9266
24/7/2019,10139
25/7/2019,10207
26/7/2019,10545
27/7/2019,6721
28/7/2019,5560
29/7/2019,10100
30/7/2019,10363
31/7/2019,10577
1/8/2019,10708
2/8/2019,10378
3/8/2019,5478
4/8/2019,5483
5/8/2019,10670
6/8/2019,6829
7/8/2019,11187
8/8/2019,11331
9/8/2019,11692
10/8/2019,7513
11/8/2019,6439
12/8/2019,11067
13/8/2019,10933
14/8/2019,10927
15/8/2019,10787
16/8/2019,10924
17/8/2019,4739
18/8/2019,5714
19/8/2019,10322
20/8/2019,10784
21/8/2019,3997
22/8/2019,6314
23/8/2019,10818
24/8/2019,6560
25/8/2019,11092
26/8/2019,12360
27/8/2019,12780
28/8/2019,12664
29/8/2019,12230
30/8/2019,11940
31/8/2019,7823
2/9/2019,11569
3/9/2019,11496
4/9/2019,11053
5/9/2019,10423
6/9/2019,10579
7/9/2019,6571
8/9/2019,6298
9/9/2019,10643
10/9/2019,10864
11/9/2019,10986
12/9/2019,10185
13/9/2019,10913
14/9/2019,7257
15/9/2019,5739
16/9/2019,11502
17/9/2019,11208
18/9/2019,11458
19/9/2019,11757
20/9/2019,11244
21/9/2019,7143
22/9/2019,6489
23/9/2019,11109
24/9/2019,11245
25/9/2019,11124
26/9/2019,10893
27/9/2019,11318
28/9/2019,8657
29/9/2019,5828
30/9/2019,11153
1/10/2019,11367
2/10/2019,11136
3/10/2019,11623
4/10/2019,10891
5/10/2019,7437
6/10/2019,5972
7/10/2019,11212
8/10/2019,11448
9/10/2019,11206
10/10/2019,11833
11/10/2019,11558
12/10/2019,7489
13/10/2019,5973
14/10/2019,11114
15/10/2019,11475
16/10/2019,11513
17/10/2019,10765
18/10/2019,11039
19/10/2019,6439
21/10/2019,10796
22/10/2019,9905
23/10/2019,9676
24/10/2019,10349
